loci,loci_ampl_rate_Total,loci_ampl_rate_Municipality.2,loci_ampl_rate_Municipality.1,loci_ampl_rate_Municipality.3,loci_ampl_rate_Municipality.4,loci_ampl_rate_Municipality.5
PF3D7_0103600,0.713846153846154,0.760504201680672,0.775831873905429,0.630630630630631,0.833333333333333,0.310344827586207
PF3D7_0104100_1,0.871538461538462,0.848739495798319,0.866900175131349,0.923423423423423,0.944444444444444,0.310344827586207
PSOP24,0.938461538461538,0.899159663865546,0.94045534150613,0.97972972972973,0.944444444444444,0.586206896551724
PF3D7_0207300,0.87,0.857142857142857,0.866900175131349,0.923423423423423,0.944444444444444,0.172413793103448
PfSERA3,0.78,0.718487394957983,0.770577933450088,0.864864864864865,0.944444444444444,0.0689655172413793
PfSERA2_1,0.919230769230769,0.88655462184874,0.914185639229422,0.972972972972973,0.944444444444444,0.448275862068966
PF3D7_0211700,0.923846153846154,0.890756302521008,0.926444833625219,0.968468468468468,0.944444444444444,0.448275862068966
PF3D7_0220800,0.652307692307692,0.46218487394958,0.851138353765324,0.522522522522523,0.5,0.379310344827586
PfCSP_1,0.823846153846154,0.760504201680672,0.817863397548161,0.90990990990991,0.944444444444444,0.0689655172413793
B9,0.926923076923077,0.903361344537815,0.93169877408056,0.966216216216216,0.944444444444444,0.413793103448276
PF3D7_0401900,0.883846153846154,0.88235294117647,0.884413309982487,0.916666666666667,0.944444444444444,0.344827586206897
Pfs16,0.933846153846154,0.899159663865546,0.935201401050788,0.972972972972973,0.944444444444444,0.586206896551724
PF3D7_0411900_1,0.925384615384615,0.907563025210084,0.921190893169877,0.966216216216216,0.944444444444444,0.517241379310345
PF3D7_0411900_2,0.893076923076923,0.865546218487395,0.880910683012259,0.954954954954955,0.944444444444444,0.379310344827586
PfDHFR_1,0.919230769230769,0.894957983193277,0.919439579684764,0.968468468468468,0.944444444444444,0.344827586206897
PfDHFR_2,0.905384615384615,0.88235294117647,0.900175131348511,0.959459459459459,0.944444444444444,0.344827586206897
PF3D7_0419900_2,0.929230769230769,0.88655462184874,0.924693520140105,0.984234234234234,0.944444444444444,0.517241379310345
PF3D7_0422500,0.909230769230769,0.878151260504202,0.905429071803853,0.961711711711712,0.944444444444444,0.413793103448276
PF3D7_0424400,0.653846153846154,0.504201680672269,0.712784588441331,0.698198198198198,0.722222222222222,0
PF3D7_0501800,0.913076923076923,0.890756302521008,0.91768826619965,0.948198198198198,0.944444444444444,0.448275862068966
PF3D7_0503200,0.876153846153846,0.865546218487395,0.865148861646235,0.932432432432432,0.944444444444444,0.275862068965517
PF3D7_0504400,0.925384615384615,0.88235294117647,0.929947460595447,0.975225225225225,0.944444444444444,0.413793103448276
P38,0.803846153846154,0.789915966386555,0.802101576182137,0.851351351351351,0.944444444444444,0.137931034482759
PF3D7_0508900,0.76,0.789915966386555,0.802101576182137,0.727477477477477,0.944444444444444,0.0689655172413793
PF3D7_0519300,0.91,0.878151260504202,0.901926444833625,0.963963963963964,0.944444444444444,0.482758620689655
PfMDR1_1,0.777692307692308,0.735294117647059,0.791593695271454,0.828828828828829,0.833333333333333,0.0344827586206896
PfMDR1_3,0.873846153846154,0.84453781512605,0.870402802101576,0.936936936936937,0.944444444444444,0.172413793103448
PF3D7_0525100,0.898461538461538,0.873949579831933,0.893169877408056,0.957207207207207,0.944444444444444,0.275862068965517
PF3D7_0612900,0.916153846153846,0.88655462184874,0.910683012259194,0.968468468468468,0.944444444444444,0.448275862068966
PF3D7_0615900,0.870769230769231,0.848739495798319,0.879159369527145,0.907657657657658,0.888888888888889,0.310344827586207
MSP10,0.905384615384615,0.88655462184874,0.89492119089317,0.966216216216216,0.944444444444444,0.310344827586207
CS,0.860769230769231,0.84453781512605,0.866900175131349,0.896396396396396,0.944444444444444,0.275862068965517
PF3D7_0630600,0.932307692307692,0.903361344537815,0.93169877408056,0.972972972972973,0.944444444444444,0.551724137931034
RAMA,0.918461538461538,0.88235294117647,0.912434325744308,0.977477477477477,0.944444444444444,0.413793103448276
PF3D7_0710400,0.709230769230769,0.785714285714286,0.78984238178634,0.59009009009009,0.888888888888889,0.206896551724138
PF3D7_0711500,0.653076923076923,0.554621848739496,0.733800350262697,0.646396396396396,0.5,0.0689655172413793
PF3D7_0716300,0.93,0.894957983193277,0.933450087565674,0.966216216216216,0.944444444444444,0.586206896551724
PF3D7_0724700,0.868461538461538,0.84453781512605,0.856392294220666,0.934684684684685,0.944444444444444,0.241379310344828
PF3D7_0728200,0.906923076923077,0.873949579831933,0.901926444833625,0.963963963963964,0.944444444444444,0.379310344827586
PF3D7_0729700,0.82,0.84453781512605,0.84938704028021,0.801801801801802,0.944444444444444,0.241379310344828
PF3D7_0802000,0.880769230769231,0.861344537815126,0.870402802101576,0.941441441441441,0.944444444444444,0.275862068965517
PF3D7_0806200,0.931538461538462,0.88655462184874,0.935201401050788,0.977477477477477,0.944444444444444,0.517241379310345
PF3D7_0806300,0.904615384615385,0.873949579831933,0.901926444833625,0.961711711711712,0.944444444444444,0.310344827586207
PF3D7_0807800,0.929230769230769,0.899159663865546,0.936952714535902,0.961711711711712,0.944444444444444,0.517241379310345
PF3D7_0809400,0.856923076923077,0.852941176470588,0.852889667250438,0.912162162162162,0.888888888888889,0.103448275862069
PfDHPS_2,0.833846153846154,0.810924369747899,0.821366024518389,0.905405405405405,0.888888888888889,0.137931034482759
PfDHPS_1,0.845384615384615,0.823529411764706,0.840630472854641,0.90990990990991,0.888888888888889,0.103448275862069
PF3D7_0827100,0.945384615384615,0.907563025210084,0.952714535901926,0.97972972972973,0.944444444444444,0.586206896551724
GAMA,0.929230769230769,0.899159663865546,0.926444833625219,0.975225225225225,0.944444444444444,0.517241379310345
PF3D7_0830800_1,0.71,0.668067226890756,0.728546409807356,0.75,0.777777777777778,0.0344827586206896
RhopH3,0.669230769230769,0.651260504201681,0.691768826619965,0.684684684684685,0.888888888888889,0
PF3D7_0910000,0.931538461538462,0.894957983193277,0.926444833625219,0.981981981981982,0.944444444444444,0.551724137931034
PF3D7_0935400,0.899230769230769,0.88235294117647,0.896672504378284,0.945945945945946,0.944444444444444,0.344827586206897
PF3D7_1007900,0.88,0.861344537815126,0.877408056042032,0.934684684684685,0.944444444444444,0.206896551724138
PF3D7_1008700,0.918461538461538,0.88655462184874,0.919439579684764,0.959459459459459,0.944444444444444,0.517241379310345
PF10_0119,0.903076923076923,0.890756302521008,0.905429071803853,0.936936936936937,0.944444444444444,0.413793103448276
PF3D7_1018600,0.849230769230769,0.802521008403361,0.858143607705779,0.898648648648649,0.944444444444444,0.241379310344828
PF3D7_1022000,0.836923076923077,0.815126050420168,0.835376532399299,0.891891891891892,0.944444444444444,0.137931034482759
PF3D7_1034900_1,0.671538461538462,0.638655462184874,0.711033274956217,0.673423423423423,0.833333333333333,0.0344827586206896
PF3D7_1035100,0.883076923076923,0.873949579831933,0.868651488616462,0.948198198198198,0.944444444444444,0.206896551724138
PF3D7_1035700,0.881538461538461,0.861344537815126,0.865148861646235,0.957207207207207,0.944444444444444,0.172413793103448
PF3D7_1110200,0.86,0.840336134453782,0.84938704028021,0.925675675675676,0.944444444444444,0.172413793103448
PF3D7_1114900,0.857692307692308,0.840336134453782,0.870402802101576,0.891891891891892,0.944444444444444,0.172413793103448
PF3D7_1126100_1,0.787692307692308,0.810924369747899,0.831873905429072,0.740990990990991,0.944444444444444,0.344827586206897
PF3D7_1126100_2,0.713846153846154,0.680672268907563,0.732049036777583,0.747747747747748,0.833333333333333,0.0344827586206896
PF3D7_1129100,0.832307692307692,0.794117647058824,0.830122591943958,0.894144144144144,0.944444444444444,0.172413793103448
PfAMA_1,0.866923076923077,0.852941176470588,0.859894921190893,0.927927927927928,0.944444444444444,0.137931034482759
PF11_0373,0.930769230769231,0.899159663865546,0.938704028021016,0.975225225225225,0.944444444444444,0.344827586206897
PF3D7_1145400,0.908461538461538,0.873949579831933,0.901926444833625,0.966216216216216,0.944444444444444,0.413793103448276
PF3D7_1211900,0.887692307692308,0.857142857142857,0.880910683012259,0.954954954954955,0.944444444444444,0.206896551724138
GRP94,0.774615384615385,0.718487394957983,0.772329246935201,0.851351351351351,0.888888888888889,0.0344827586206896
PF3D7_1224000,0.676153846153846,0.701680672268908,0.747810858143608,0.603603603603604,0.888888888888889,0.0344827586206896
PF3D7_1233600,0.833076923076923,0.80672268907563,0.830122591943958,0.885135135135135,0.944444444444444,0.241379310344828
PF3D7_1239800_1,0.852307692307692,0.810924369747899,0.844133099824869,0.925675675675676,0.944444444444444,0.172413793103448
PF3D7_1246500,0.841538461538462,0.865546218487395,0.863397548161121,0.835585585585586,0.944444444444444,0.241379310344828
PF3D7_1250100,0.733076923076923,0.651260504201681,0.739054290718039,0.810810810810811,0.833333333333333,0.0344827586206896
PF3D7_1250400,0.693076923076923,0.718487394957983,0.74430823117338,0.648648648648649,0.833333333333333,0.0689655172413793
PF3D7_1252100,0.905384615384615,0.865546218487395,0.900175131348511,0.963963963963964,0.944444444444444,0.413793103448276
PF3D7_1302700,0.866153846153846,0.857142857142857,0.858143607705779,0.927927927927928,0.888888888888889,0.137931034482759
PF3D7_1302900,0.919230769230769,0.88655462184874,0.919439579684764,0.963963963963964,0.944444444444444,0.482758620689655
MAL13P1.50,0.862307692307692,0.861344537815126,0.852889667250438,0.905405405405405,0.944444444444444,0.344827586206897
PF13_0125,0.936153846153846,0.903361344537815,0.938704028021016,0.972972972972973,0.944444444444444,0.586206896551724
PF3D7_1329100,0.883076923076923,0.848739495798319,0.882661996497373,0.936936936936937,0.944444444444444,0.310344827586207
PF3D7_1332900,0.675384615384615,0.65546218487395,0.735551663747811,0.63963963963964,0.944444444444444,0.0344827586206896
MSRP4,0.933076923076923,0.903361344537815,0.935201401050788,0.970720720720721,0.944444444444444,0.551724137931034
MSRP3,0.859230769230769,0.861344537815126,0.859894921190893,0.903153153153153,0.944444444444444,0.103448275862069
PfTRAP_1,0.928461538461538,0.890756302521008,0.926444833625219,0.975225225225225,0.944444444444444,0.551724137931034
PF3D7_1340400,0.900769230769231,0.878151260504202,0.898423817863398,0.95045045045045,0.944444444444444,0.344827586206897
PfKelch13C580Y,0.889230769230769,0.852941176470588,0.882661996497373,0.952702702702703,0.944444444444444,0.310344827586207
PF3D7_1346400,0.84,0.815126050420168,0.833625218914186,0.903153153153153,0.944444444444444,0.137931034482759
PF3D7_1352900,0.861538461538462,0.84453781512605,0.856392294220666,0.923423423423423,0.944444444444444,0.103448275862069
PF3D7_1353100,0.896153846153846,0.861344537815126,0.887915936952715,0.957207207207207,0.944444444444444,0.379310344827586
PF3D7_1354200,0.866153846153846,0.84453781512605,0.868651488616462,0.907657657657658,0.944444444444444,0.310344827586207
PF3D7_1407800,0.887692307692308,0.865546218487395,0.889667250437828,0.932432432432432,0.944444444444444,0.310344827586207
PF3D7_1407900,0.836923076923077,0.815126050420168,0.833625218914186,0.894144144144144,0.944444444444444,0.137931034482759
PF3D7_1408000,0.901538461538462,0.865546218487395,0.907180385288967,0.945945945945946,0.944444444444444,0.379310344827586
PF3D7_1408100_1,0.931538461538462,0.88655462184874,0.943957968476357,0.966216216216216,0.944444444444444,0.517241379310345
PF3D7_1409700,0.783076923076923,0.773109243697479,0.833625218914186,0.763513513513513,0.888888888888889,0.103448275862069
PF3D7_1410300,0.869230769230769,0.848739495798319,0.861646234676007,0.934684684684685,0.944444444444444,0.137931034482759
PF3D7_1418100,0.907692307692308,0.873949579831933,0.905429071803853,0.961711711711712,0.944444444444444,0.379310344827586
Pf113,0.883846153846154,0.865546218487395,0.87215411558669,0.948198198198198,0.944444444444444,0.241379310344828
PF3D7_1429500,0.92,0.88655462184874,0.921190893169877,0.968468468468468,0.944444444444444,0.413793103448276
PF3D7_1429800,0.881538461538461,0.848739495798319,0.877408056042032,0.936936936936937,0.944444444444444,0.344827586206897
PF3D7_1447900,0.818461538461538,0.789915966386555,0.828371278458844,0.86036036036036,0.888888888888889,0.172413793103448
PF3D7_1448500,0.910769230769231,0.873949579831933,0.907180385288967,0.966216216216216,0.944444444444444,0.413793103448276
GEST,0.898461538461538,0.865546218487395,0.896672504378284,0.95045045045045,0.944444444444444,0.379310344827586
PF3D7_1455300,0.933076923076923,0.890756302521008,0.935201401050788,0.977477477477477,0.944444444444444,0.551724137931034
PF3D7_1464700,0.865384615384615,0.84453781512605,0.854640980735552,0.925675675675676,0.944444444444444,0.275862068965517
PF3D7_1466800,0.855384615384615,0.831932773109244,0.84938704028021,0.916666666666667,0.888888888888889,0.206896551724138
PF3D7_1469600,0.83,0.819327731092437,0.844133099824869,0.853603603603604,0.944444444444444,0.206896551724138
PF3D7_1472300,0.87,0.865546218487395,0.900175131348511,0.855855855855856,0.944444444444444,0.482758620689655
PF3D7_1473700,0.922307692307692,0.88235294117647,0.91768826619965,0.970720720720721,0.944444444444444,0.586206896551724
PF3D7_1475900,0.85,0.827731092436975,0.854640980735552,0.898648648648649,0.944444444444444,0.137931034482759
